seq,file_name,title_ja,source,width,height,status,date_year,date_month,date_day
1,001-kodai-01,001. 鴻台〔二首・其一〕,,,,,,,
2,002-kodai-02,002. 鴻台〔二首・其二〕,,,,,,,
3,003-daiga,003. 題画,,,,,,,
4,004-okuda-kikoku,004. 送奥田詞兄帰国,,,,,,,
5,005-rishu-jiyujin-in,005. 離愁次友人韻,,,,,,,
6,006-sokuji,006. 即時,,,,,,,
7,007-sokuji-01,007. 即時〔二首·其一〕,,,,,,,
8,008-sokuji-02,008. 即時〔二首·其二〕,,,,,,,
9,009-nanakusa-01,009. 〔「『七草集』評」より九首・其一〕明治二十二年五月,,,,,1889,1889-05,
10,010-nanakusa-02,010. 〔「『七草集』評」より九首・其二〕明治二十二年五月,,,,,1889,1889-05,
11,011-nanakusa-03,011. 〔「『七草集』評」より九首・其三〕明治二十二年五月,,,,,1889,1889-05,
12,012-nanakusa-04,012. 〔「『七草集』評」より九首・其四〕明治二十二年五月,,,,,1889,1889-05,
13,013-nanakusa-05,013. 〔「『七草集』評」より九首・其五〕明治二十二年五月,,,,,1889,1889-05,
14,014-nanakusa-06,014. 〔「『七草集』評」より九首・其六〕明治二十二年五月,,,,,1889,1889-05,
15,015-nanakusa-07,015. 〔「『七草集』評」より九首・其七〕明治二十二年五月,,,,,1889,1889-05,
16,016-nanakusa-08,016. 〔「『七草集』評」より九首・其八〕明治二十二年五月,,,,,1889,1889-05,
17,017-nanakusa-09,017. 〔「『七草集』評」より九首・其九〕明治二十二年五月,,,,,1889,1889-05,
18,018-bokusetsu-01,018. 〔『木屑録』より十四首・其一〕明治二十二年九月,,,,,1889,1889-09,
19,019-bokusetsu-02,019. 〔『木屑録』より十四首・其二〕明治二十二年九月,,,,,1889,1889-09,
20,020-bokusetsu-03,020. 〔『木屑録』より十四首・其三〕明治二十二年九月,,,,,1889,1889-09,
21,021-bokusetsu-04,021. 〔『木屑録』より十四首・其四〕明治二十二年九月,,,,,1889,1889-09,
22,022-bokusetsu-05,022. 〔『木屑録』より十四首・其五〕明治二十二年九月,,,,,1889,1889-09,
23,023-bokusetsu-06,023. 〔『木屑録』より十四首・其六〕明治二十二年九月,,,,,1889,1889-09,
24,024-bokusetsu-07,024. 〔『木屑録』より十四首・其七〕明治二十二年九月,,,,,1889,1889-09,
25,025-bokusetsu-08,025. 〔『木屑録』より十四首・其八〕明治二十二年九月,,,,,1889,1889-09,
26,026-bokusetsu-09-tojogan-choshi,026. 〔『木屑録』より十四首・其九〕自東金至銚子途上口号,,,,,1889,1889-09,
27,027-bokusetsu-10,027. 〔『木屑録』より十四首・其十〕,,,,,1889,1889-09,
28,028-bokusetsu-11-tenmei-fune-hata,028. 〔『木屑録』より十四首・其十一〕天明舟達三堀旗亭即事,,,,,1889,1889-09,
29,029-bokusetsu-12-kakuchu-okka,029. 〔『木屑録』より十四首・其十二〕客中憶家,,,,,1889,1889-09,
30,030-bokusetsu-13-betsugo-kyoyu,030. 〔『木屑録』より十四首・其十三〕別後憶京中諸友,,,,,1889,1889-09,
31,031-bokusetsu-14-jicho,031. 〔『木屑録』より十四首・其十四〕自嘲書木屑録後,,,,,1889,1889-09,
32,032-mudai-1889-0920,032. 〔無題〕明治二十二年九月二十日,,,,,1889,1889-09,1889-09-20
33,033-yamaji-kanpu,033. 山路観楓明治二十二年十一月,,,,,1889,1889-11,
34,034-mudai-1890-08-a,034. 〔無題〕明治二十三年八月末,,,,,1890,1890-08,
35,035-mudai-1890-08-b,035. 〔無題〕明治二十三年八月末,,,,,1890,1890-08,
36,036-kansan-01,036. 函山雑詠〔八首・其一〕明治二十三年九月,,,,,1890,1890-09,
37,037-kansan-02,037. 函山雑詠〔八首・其二〕明治二十三年九月,,,,,1890,1890-09,
38,038-kansan-03,038. 函山雑詠〔八首・其三〕明治二十三年九月,,,,,1890,1890-09,
39,039-kansan-04,039. 函山雑詠〔八首・其四〕明治二十三年九月,,,,,1890,1890-09,
40,040-kansan-05,040. 函山雑詠〔八首・其五〕明治二十三年九月,,,,,1890,1890-09,
41,041-kansan-06,041. 函山雑詠〔八首・其六〕明治二十三年九月,,,,,1890,1890-09,
42,042-kansan-07,042. 函山雑詠〔八首・其七〕明治二十三年九月,,,,,1890,1890-09,
43,043-kansan-08,043. 函山雑詠〔八首・其八〕明治二十三年九月,,,,,1890,1890-09,
44,044-send-friend-hakone-01,044. 送友到元函根〔三首・其一〕明治二十三年九月,,,,,1890,1890-09,
45,045-send-friend-hakone-02,045. 送友到元函根〔三首・其二〕明治二十三年九月,,,,,1890,1890-09,
46,046-send-friend-hakone-03,046. 送友到元函根〔三首・其三〕明治二十三年九月,,,,,1890,1890-09,
47,047-kito-kogo-01,047. 帰途口号〔二首·其一〕明治二十三年九月,,,,,1890,1890-09,
48,048-kito-kogo-02,048. 帰途口号〔二首·其二〕明治二十三年九月,,,,,1890,1890-09,
49,049-shiki-shozo-jihen,049. 謝正岡子規見惠小照次其所贈詩韵却呈明治二十三年十月二十四日,,,,,1890,1890-10,1890-10-24
50,050-gohenji-jumon,050. 御返事呪文明治二十四年七月二十四日,,,,,1891,1891-07,1891-07-24
51,051-oigawa-senchu,051. 大井川舟中,,,,,,,
52,052-mudai-1894-0309,052. 〔無題〕明治二十七年三月九日,,,,,1894,1894-03,1894-03-09
53,053-mudai-5shu-01,053. 無題〔五首・其一〕明治二十八年五月,,,,,1895,1895-05,
54,054-mudai-5shu-02,054. 無題〔五首・其二〕明治二十八年五月,,,,,1895,1895-05,
55,055-mudai-5shu-03,055. 無題〔五首・其三〕明治二十八年五月,,,,,1895,1895-05,
56,056-mudai-5shu-04,056. 無題〔五首・其四〕明治二十八年五月,,,,,1895,1895-05,
57,057-mudai-5shu-05,057. 無題〔五首・其五〕明治二十八年五月,,,,,1895,1895-05,
58,058-mudai-1896-0112,058. 〔無題〕明治二十九年一月十二日,,,,,1896,1896-01,1896-01-12
59,059-reishi-01,059. 丙申五月、恕卿所居、庭前生霊芝。恕卿因徵余詩。余辞以不文。恕卿不聴。賦以為贈。恕卿者片嶺氏、余僚友也。〔五首・其一〕明治二十九年十一月十五日,,,,,1896,1896-11,1896-11-15
60,060-reishi-02,060. 〔五首・其二〕明治二十九年十一月十五日,,,,,1896,1896-11,1896-11-15
61,061-reishi-03,061. 〔五首・其三〕明治二十九年十一月十五日,,,,,1896,1896-11,1896-11-15
62,062-reishi-04,062. 〔五首・其四〕明治二十九年十一月十五日,,,,,1896,1896-11,1896-11-15
63,063-reishi-05,063. 〔五首・其五〕明治二十九年十一月十五日,,,,,1896,1896-11,1896-11-15
64,064-mudai-1897-1212,064. 〔無題〕明治三十年十二月十二日,,,,,1897,1897-12,1897-12-12
65,065-shunkyo,065. 〔春興〕明治三十一年三月,,,,,1898,1898-03,
66,066-shitsudai-1898-03,066. 失題明治三十一年三月,,,,,1898,1898-03,
67,067-shunjitsu-seiza,067. 春日静坐明治三十一年三月,,,,,1898,1898-03,
68,068-naika-ko,068. 菜花黄明治三十一年三月,,,,,1898,1898-03,
69,069-kakuchu-haru-shiki,069. 客中逢春寄子規,,,,,1898,1898-03,
70,070-mudai-1899,070. 〔無題〕明治三十二年,,,,,1899,,
71,071-kobetsuri,071. 古別離明治三十二年四月,,,,,1899,1899-04,
72,072-shitsudai-1899-04,072. 失題明治三十二年四月,,,,,1899,1899-04,
73,073-mudai-1900-a,073. 〔無題〕明治三十三年,,,,,1900,,
74,074-mudai-1900-b,074. 〔無題〕明治三十三年,,,,,1900,,
75,075-mudai-1900-c,075. 〔無題〕明治三十三年,,,,,1900,,
76,076-mudai-undated-a,076. 〔無題〕,,,,,,,
77,077-mudai-1910-0731,077. 〔無題〕明治四十三年七月三十一日,,,,,1910,1910-07,1910-07-31
78,078-mudai-1910-0920,078. 〔無題〕明治四十三年九月二十日,,,,,1910,1910-09,1910-09-20
79,079-mudai-1910-0922,079. 〔無題〕明治四十三年九月二十二日,,,,,1910,1910-09,1910-09-22
80,080-mudai-1910-0925,080. 〔無題〕明治四十三年九月二十五日,,,,,1910,1910-09,1910-09-25
81,081-mudai-1910-0929,081. 〔無題〕明治四十三年九月二十九日,,,,,1910,1910-09,1910-09-29
82,082-mudai-1910-1001,082. 〔無題〕明治四十三年十月一日,,,,,1910,1910-10,1910-10-01
83,083-mudai-1910-1002,083. 〔無題〕明治四十三年十月二日,,,,,1910,1910-10,1910-10-02
84,084-mudai-1910-1003,084. 〔無題〕明治四十三年十月三日,,,,,1910,1910-10,1910-10-03
85,085-mudai-1910-1004,085. 〔無題〕明治四十三年十月四日,,,,,1910,1910-10,1910-10-04
86,086-mudai-1910-1006,086. 〔無題〕明治四十三年十月六日,,,,,1910,1910-10,1910-10-06
87,087-mudai-1910-1007,087. 〔無題〕明治四十三年十月七日,,,,,1910,1910-10,1910-10-07
88,088-mudai-1910-1008,088. 〔無題〕明治四十三年十月八日,,,,,1910,1910-10,1910-10-08
89,089-mudai-1910-1010,089. 〔無題〕明治四十三年十月十日,,,,,1910,1910-10,1910-10-10
90,090-mudai-1910-1011,090. 〔無題〕明治四十三年十月十一日,,,,,1910,1910-10,1910-10-11
91,091-mudai-1910-1016,091. 〔無題〕明治四十三年十月十六日,,,,,1910,1910-10,1910-10-16
92,092-mudai-1910-1024,092. 〔無題〕明治四十三年十月二十四日,,,,,1910,1910-10,1910-10-24
93,093-mudai-1910-1027,093. 〔無題〕明治四十三年十月二十七日,,,,,1910,1910-10,1910-10-27
94,094-shunjitsu-gusei-01,094. 春日偶成〔十首・其一〕明治四十五年五月二十四日,,,,,1912,1912-05,1912-05-24
95,095-shunjitsu-gusei-02,095. 春日偶成〔十首・其二〕明治四十五年五月二十四日,,,,,1912,1912-05,1912-05-24
96,096-shunjitsu-gusei-03,096. 春日偶成〔十首・其三〕明治四十五年五月二十四日,,,,,1912,1912-05,1912-05-24
97,097-shunjitsu-gusei-04,097. 春日偶成〔十首・其四〕明治四十五年五月二十四日,,,,,1912,1912-05,1912-05-24
98,098-shunjitsu-gusei-05,098. 春日偶成〔十首・其五〕明治四十五年五月二十四日,,,,,1912,1912-05,1912-05-24
99,099-shunjitsu-gusei-06,099. 春日偶成〔十首・其六〕明治四十五年五月二十四日,,,,,1912,1912-05,1912-05-24
100,100-shunjitsu-gusei-07,100. 春日偶成〔十首・其七〕明治四十五年五月二十四日,,,,,1912,1912-05,1912-05-24
101,101-shunjitsu-gusei-08,101. 春日偶成〔十首・其八〕明治四十五年五月二十四日,,,,,1912,1912-05,1912-05-24
102,102-shunjitsu-gusei-09,102. 春日偶成〔十首・其九〕明治四十五年五月二十四日,,,,,1912,1912-05,1912-05-24
103,103-shunjitsu-gusei-10,103. 春日偶成〔十首・其十〕明治四十五年五月二十四日,,,,,1912,1912-05,1912-05-24
104,104-mudai-1912-06-a,104. 〔無題〕明治四十五年六月,,,,,1912,1912-06,
105,105-mudai-1912-06-b,105. 〔無題〕明治四十五年六月,,,,,1912,1912-06,
106,106-mudai-1912-06-c,106. 〔無題〕明治四十五年六月,,,,,1912,1912-06,
107,107-mudai-1912-07,107. 〔無題〕明治四十五年七月,,,,,1912,1912-07,
108,108-yokoyama-ga-a,108. 〔酬横山画伯惠画〕明治四十五年七月,,,,,1912,1912-07,
109,109-yokoyama-ga-b,109. 酬横山画伯惠画明治四十五年七月,,,,,1912,1912-07,
110,110-hyakuhai-tanzaku-jo,110. 〔明治百俳家短册帖序〕明治四十五年七月,,,,,1912,1912-07,
111,111-myouunji-kanbaku,111. 妙雲寺観瀑大正元年九月十七日,,,,,1912,1912-09,1912-09-17
112,112-jiga-1912-11-a,112. 〔題自画〕大正元年十一月,,,,,1912,1912-11,
113,113-jiga-1912-11-b,113. 〔題自画〕大正元年十一月,,,,,1912,1912-11,
114,114-mudai-undated-b,114. 〔無題〕,,,,,,,
115,115-daiga-chiku,115. 題画竹,,,,,,,
116,116-gusei,116. 偶成,,,,,,,
117,117-giga-chiku-kasan,117. 戯画竹加賛,,,,,,,
118,118-jiga-1914,118. 〔題自画〕大正三年,,,,,1914,,
119,119-daiga-a,119. 題画,,,,,,,
120,120-daiga-b,120. 題画,,,,,,,
121,121-tokkendou-jiju-shi,121. 得建堂先生自寿詩及七寿杯、次韵以祝大正三年,,,,,1914,,
122,122-kankyo-gusei-rinpu,122. 閑居偶成、似臨風詞兄大正三年,,,,,1914,,
123,123-yushigin-engetsu,123. 游子吟、書似円月詞兄大正三年二月,,,,,1914,1914-02,
124,124-jiga-a,124. 題自画,,,,,,,
125,125-jiga-1914-11,125. 〔題自画〕大正三年十一月,,,,,1914,1914-11,
126,126-jiga-b,126. 題自画,,,,,,,
127,127-daiga-1915,127. 題画大正四年,,,,,1915,,
128,128-nishikawa-issotei-ga,128. 〔題西川一草亭画〕大正四年九月,,,,,1915,1915-09,
129,129-jiga-1915-11,129. 〔題自画〕大正四年十一月,,,,,1915,1915-11,
130,130-yuki-somei-ga,130. 題結城素明画,,,,,,,
131,131-jiga-1916-01,131. 題自画大正五年一月,,,,,1916,1916-01,
132,132-kankyo-gusei-1916-spring,132. 閑居偶成大正五年春,,,,,1916,,
133,133-jiga-1916-spring,133. 題自画大正五年春,,,,,1916,,
134,134-mudai-1916-0814-yoru,134. 〔無題〕大正五年八月十四日夜,,,,,1916,1916-08,1916-08-14
135,135-mudai-1916-0815-a,135. 〔無題〕大正五年八月十五日,,,,,1916,1916-08,1916-08-15
136,136-mudai-1916-0815-b,136. 〔無題〕大正五年八月十五日,,,,,1916,1916-08,1916-08-15
137,137-mudai-1916-0816,137. 〔無題〕大正五年八月十六日,,,,,1916,1916-08,1916-08-16
138,138-mudai-1916-0818,138. 〔無題〕大正五年八月十八日,,,,,1916,1916-08,1916-08-18
139,139-mudai-1916-0819,139. 〔無題〕大正五年八月十九日,,,,,1916,1916-08,1916-08-19
140,140-mudai-1916-0820,140. 〔無題〕大正五年八月二十日,,,,,1916,1916-08,1916-08-20
141,141-mudai-1916-0821-a,141. 〔無題〕大正五年八月二十一日,,,,,1916,1916-08,1916-08-21
142,142-mudai-1916-0821-b,142. 〔無題〕大正五年八月二十一日,,,,,1916,1916-08,1916-08-21
143,143-mudai-1916-0822,143. 〔無題〕大正五年八月二十二日,,,,,1916,1916-08,1916-08-22
144,144-mudai-1916-0823,144. 〔無題〕大正五年八月二十三日,,,,,1916,1916-08,1916-08-23
145,145-heishin-hatsuboku,145. 〔題丙辰潑墨〕大正五年八月二十六日,,,,,1916,1916-08,1916-08-26
146,146-mudai-1916-0828,146. 〔無題〕大正五年八月二十八日,,,,,1916,1916-08,1916-08-28
147,147-mudai-1916-0829,147. 〔無題〕大正五年八月二十九日,,,,,1916,1916-08,1916-08-29
148,148-mudai-1916-0830-a,148. 〔無題〕大正五年八月三十日,,,,,1916,1916-08,1916-08-30
149,149-mudai-1916-0830-b,149. 〔無題〕大正五年八月三十日,,,,,1916,1916-08,1916-08-30
150,150-mudai-1916-0901-a,150. 〔無題〕大正五年九月一日,,,,,1916,1916-09,1916-09-01
151,151-mudai-1916-0901-b,151. 〔無題〕大正五年九月一日,,,,,1916,1916-09,1916-09-01
152,152-mudai-1916-0902-a,152. 〔無題〕大正五年九月二日,,,,,1916,1916-09,1916-09-02
153,153-mudai-1916-0902-b,153. 〔無題〕大正五年九月二日,,,,,1916,1916-09,1916-09-02
154,154-mudai-1916-0903,154. 〔無題〕大正五年九月三日,,,,,1916,1916-09,1916-09-03
155,155-mudai-1916-0904-a,155. 〔無題〕大正五年九月四日,,,,,1916,1916-09,1916-09-04
156,156-mudai-1916-0904-b,156. 〔無題〕大正五年九月四日,,,,,1916,1916-09,1916-09-04
157,157-mudai-1916-0905,157. 〔無題〕大正五年九月五日,,,,,1916,1916-09,1916-09-05
158,158-mudai-1916-0906,158. 〔無題〕大正五年九月六日,,,,,1916,1916-09,1916-09-06
159,159-mudai-1916-0909,159. 〔無題〕大正五年九月九日,,,,,1916,1916-09,1916-09-09
160,160-mudai-1916-0910,160. 〔無題〕大正五年九月十日,,,,,1916,1916-09,1916-09-10
161,161-mudai-1916-0911,161. 〔無題〕大正五年九月十一日,,,,,1916,1916-09,1916-09-11
162,162-mudai-1916-0912,162. 〔無題〕大正五年九月十二日,,,,,1916,1916-09,1916-09-12
163,163-mudai-1916-0913-a,163. 〔無題〕大正五年九月十三日,,,,,1916,1916-09,1916-09-13
164,164-mudai-1916-0913-b,164. 〔無題〕大正五年九月十三日,,,,,1916,1916-09,1916-09-13
165,165-mudai-1916-0915,165. 〔無題〕大正五年九月十五日,,,,,1916,1916-09,1916-09-15
166,166-mudai-1916-0916,166. 〔無題〕大正五年九月十六日,,,,,1916,1916-09,1916-09-16
167,167-mudai-1916-0917,167. 〔無題〕大正五年九月十七日,,,,,1916,1916-09,1916-09-17
168,168-mudai-1916-0918,168. 〔無題〕大正五年九月十八日,,,,,1916,1916-09,1916-09-18
169,169-mudai-1916-0919,169. 〔無題〕大正五年九月十九日,,,,,1916,1916-09,1916-09-19
170,170-mudai-1916-0920,170. 〔無題〕大正五年九月二十日,,,,,1916,1916-09,1916-09-20
171,171-mudai-1916-0922,171. 〔無題〕大正五年九月二十二日,,,,,1916,1916-09,1916-09-22
172,172-mudai-1916-0923-a,172. 〔無題〕大正五年九月二十三日,,,,,1916,1916-09,1916-09-23
173,173-mudai-1916-0923-b,173. 〔無題〕大正五年九月二十三日,,,,,1916,1916-09,1916-09-23
174,174-mudai-1916-0924,174. 〔無題〕大正五年九月二十四日,,,,,1916,1916-09,1916-09-24
175,175-mudai-1916-0925,175. 〔無題〕大正五年九月二十五日,,,,,1916,1916-09,1916-09-25
176,176-mudai-1916-0926,176. 〔無題〕大正五年九月二十六日,,,,,1916,1916-09,1916-09-26
177,177-mudai-1916-0927,177. 〔無題〕大正五年九月二十七日,,,,,1916,1916-09,1916-09-27
178,178-mudai-1916-0929,178. 〔無題〕大正五年九月二十九日,,,,,1916,1916-09,1916-09-29
179,179-mudai-1916-0930,179. 〔無題〕大正五年九月三十日,,,,,1916,1916-09,1916-09-30
180,180-mudai-1916-1001,180. 〔無題〕大正五年十月一日,,,,,1916,1916-10,1916-10-01
181,181-mudai-1916-1002,181. 〔無題〕大正五年十月二日,,,,,1916,1916-10,1916-10-02
182,182-mudai-1916-1003,182. 〔無題〕大正五年十月三日,,,,,1916,1916-10,1916-10-03
183,183-mudai-1916-1004,183. 〔無題〕大正五年十月四日,,,,,1916,1916-10,1916-10-04
184,184-mudai-1916-1006,184. 〔無題〕大正五年十月六日,,,,,1916,1916-10,1916-10-06
185,185-mudai-1916-1007,185. 〔無題〕大正五年十月七日,,,,,1916,1916-10,1916-10-07
186,186-mudai-1916-1008,186. 〔無題〕大正五年十月八日,,,,,1916,1916-10,1916-10-08
187,187-mudai-1916-1009,187. 〔無題〕大正五年十月九日,,,,,1916,1916-10,1916-10-09
188,188-mudai-1916-1010,188. 〔無題〕大正五年十月十日,,,,,1916,1916-10,1916-10-10
189,189-mudai-1916-1011,189. 〔無題〕大正五年十月十一日,,,,,1916,1916-10,1916-10-11
190,190-mudai-1916-1012,190. 〔無題〕大正五年十月十二日,,,,,1916,1916-10,1916-10-12
191,191-mudai-1916-1015,191. 〔無題〕大正五年十月十五日,,,,,1916,1916-10,1916-10-15
192,192-mudai-1916-1016,192. 〔無題〕大正五年十月十六日,,,,,1916,1916-10,1916-10-16
193,193-mudai-1916-1017,193. 〔無題〕大正五年十月十七日,,,,,1916,1916-10,1916-10-17
194,194-mudai-1916-1018,194. 〔無題〕大正五年十月十八日,,,,,1916,1916-10,1916-10-18
195,195-mudai-1916-1019,195. 〔無題〕大正五年十月十九日,,,,,1916,1916-10,1916-10-19
196,196-mudai-1916-1020,196. 〔無題〕大正五年十月二十日,,,,,1916,1916-10,1916-10-20
197,197-mudai-1916-1021,197. 〔無題〕大正五年十月二十一日,,,,,1916,1916-10,1916-10-21
198,198-mudai-3shu-1021-01,198. 〔無題三首·其一〕大正五年十月二十一日,,,,,1916,1916-10,1916-10-21
199,199-mudai-3shu-1021-02,199. 〔無題三首·其二〕大正五年十月二十一日,,,,,1916,1916-10,1916-10-21
200,200-mudai-3shu-1021-03,200. 〔無題三首·其三〕大正五年十月二十一日,,,,,1916,1916-10,1916-10-21
201,201-mudai-3shu-1022-01,201. 〔無題三首·其一〕大正五年十月二十二日,,,,,1916,1916-10,1916-10-22
202,202-mudai-3shu-1022-02,202. 〔無題三首·其二〕大正五年十月二十二日,,,,,1916,1916-10,1916-10-22
203,203-mudai-3shu-1022-03,203. 〔無題三首·其三〕大正五年十月二十二日,,,,,1916,1916-10,1916-10-22
204,204-gensei-zennin-bokuchiku,204. 元成禅人、自德源大会回鉢到余家、淹留旬日。臨去需余画。余為禅人作墨竹三竿、併題詩以贈大正五年十月三十一日,,,,,1916,1916-10,1916-10-31
205,205-keido-zennin-matsu,205. 丙辰十月、余為元成禅人作墨竹。越一日、見壁間所挂図、興忽発。乃為珪堂禅人抽毫作松一株、配以石二三。不知禅人受余贈否也。,,,,,1916,1916-10,
206,206-mudai-1916-1113,206. 〔無題〕大正五年十一月十三日,,,,,1916,1916-11,1916-11-13
207,207-mudai-1916-1119,207. 〔無題〕大正五年十一月十九日,,,,,1916,1916-11,1916-11-19
208,208-mudai-1916-1120-yoru,208. 〔無題〕大正五年十一月二十日夜,,,,,1916,1916-11,1916-11-20
209,209-mitei-01,209. 未定稿一,,,,,,,
210,210-mitei-02,210. 未定稿二,,,,,,,
211,211-mitei-03,211. 未定稿三,,,,,,,
212,212-mitei-04,212. 未定稿四,,,,,,,
213,213-mitei-05,213. 未定稿五,,,,,,,
214,214-mitei-06,214. 未定稿六,,,,,,,
215,215-mitei-07,215. 未定稿七,,,,,,,
216,216-mitei-08,216. 未定稿八,,,,,,,
